cmake 3.29.2
features core
portfile.cmake f8ef913c666793d5ef7b1079521d76c95174eabb0aa211527ab2a563d9a72bc0
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake 668d859aebbac9c7485581ac4e8bf84eb72b7974e389f34dc6c36a90837bb302
vcpkg-cmake-config 7e7503d77ce59c4dd54f4c9cae8baefe6e6f5a1d97ea5d0c559d1b821a952b7f
vcpkg.json 10f83d3c06730e82bf6e42a8355f35d57074090908d40d0172c70f636fcf7604
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
